[2026-07-14 12:59:30] Wall clock start: 2026-07-14 12:59:30
[2026-07-14 12:59:30] ============================================================
[2026-07-14 12:59:30]   V11: PAM with new memory dynamics
[2026-07-14 12:59:30]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-14 12:59:30] ============================================================

[2026-07-14 12:59:30] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.0, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0}
[2026-07-14 12:59:30] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-14 12:59:30] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-14 12:59:30] Token budget: 300,000,000

[2026-07-14 12:59:30] Loading pretrain_mix (seq_len=2048)...
[2026-07-14 12:59:32] Streaming pretrain blend: sources=['fineweb', 'recall'] weights=[96.0, 3.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0, 'recall': 0}
[2026-07-14 12:59:32] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-14 12:59:34] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-14 12:59:34] Val chunks: 121
[2026-07-14 12:59:34] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-14 12:59:34] Train batches: streaming, Val batches: 16

[2026-07-14 12:59:35] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 12:59:35] Total: 100,546,832 (100.5M)

[2026-07-14 12:59:35] Loading weights from checkpoints_v11_e3_k3_chat_pretrain_v2/best_model.pt...
[2026-07-14 12:59:35] Param groups: 212 tensors (100,495,104) with wd, 181 tensors (51,728) without
[2026-07-14 12:59:35] Compiling model (mode=default)...
[2026-07-14 12:59:36]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-14 12:59:36] Training on cuda
[2026-07-14 12:59:36] Parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 12:59:36] Total: 100,546,832 (100.5M)
[2026-07-14 12:59:36] Epochs: 1..9999, Batches/epoch: stream
[2026-07-14 12:59:36] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-14 12:59:36] ============================================================
[2026-07-14 12:59:36] Epoch 1/9999
[2026-07-14 12:59:36] ============================================================
[2026-07-14 12:59:37] [fineweb] local parquet stream: 1 shards under data/fineweb-edu/sample-10BT
[2026-07-14 13:00:22]   [1] 0 loss=3.3401 ppl=28.2 lr=2.00e-07 | 724 tok/s (avg 724) ETA n/a | GPU 2.6/41.9GB | gtok=32768
[2026-07-14 13:01:02]   [1] 50 loss=3.4517 ppl=31.6 lr=1.02e-05 | 40963 tok/s (avg 19608) ETA n/a | GPU 2.6/42.8GB | gtok=1671168
[2026-07-14 13:01:42]   [1] 100 loss=3.3691 ppl=29.1 lr=2.02e-05 | 40933 tok/s (avg 26422) ETA n/a | GPU 2.6/42.8GB | gtok=3309568
[2026-07-14 13:02:22]   [1] 150 loss=3.3813 ppl=29.4 lr=3.02e-05 | 40400 tok/s (avg 29841) ETA n/a | GPU 2.6/42.8GB | gtok=4947968
[2026-07-14 13:03:02]   [1] 200 loss=3.5275 ppl=34.0 lr=4.02e-05 | 40772 tok/s (avg 31973) ETA n/a | GPU 2.6/42.8GB | gtok=6586368
[2026-07-14 13:03:43]   [1] 250 loss=3.3115 ppl=27.4 lr=5.02e-05 | 40441 tok/s (avg 33365) ETA n/a | GPU 2.6/42.8GB | gtok=8224768
[2026-07-14 13:04:23]   [1] 300 loss=3.2480 ppl=25.7 lr=6.02e-05 | 40784 tok/s (avg 34405) ETA n/a | GPU 2.6/42.8GB | gtok=9863168
[2026-07-14 13:05:04]   [1] 350 loss=3.3121 ppl=27.4 lr=7.02e-05 | 40416 tok/s (avg 35149) ETA n/a | GPU 2.6/42.8GB | gtok=11501568
[2026-07-14 13:05:44]   [1] 400 loss=3.4889 ppl=32.7 lr=8.02e-05 | 40709 tok/s (avg 35758) ETA n/a | GPU 2.6/42.8GB | gtok=13139968
[2026-07-14 13:06:24]   [1] 450 loss=3.5616 ppl=35.2 lr=9.02e-05 | 40389 tok/s (avg 36219) ETA n/a | GPU 2.6/42.8GB | gtok=14778368
[2026-07-14 13:07:05]   [1] 500 loss=3.6068 ppl=36.8 lr=1.00e-04 | 40670 tok/s (avg 36619) ETA n/a | GPU 2.6/42.8GB | gtok=16416768
[2026-07-14 13:07:45]   [1] 550 loss=3.4164 ppl=30.5 lr=1.00e-04 | 40649 tok/s (avg 36951) ETA n/a | GPU 2.6/42.8GB | gtok=18055168
[2026-07-14 13:08:26]   [1] 600 loss=3.4007 ppl=30.0 lr=1.00e-04 | 40310 tok/s (avg 37209) ETA n/a | GPU 2.6/42.8GB | gtok=19693568
[2026-07-14 13:09:06]   [1] 650 loss=3.4174 ppl=30.5 lr=9.99e-05 | 40675 tok/s (avg 37454) ETA n/a | GPU 2.6/42.8GB | gtok=21331968
[2026-07-14 13:09:47]   [1] 700 loss=3.5265 ppl=34.0 lr=9.99e-05 | 40341 tok/s (avg 37646) ETA n/a | GPU 2.6/42.8GB | gtok=22970368
[2026-07-14 13:10:27]   [1] 750 loss=3.5616 ppl=35.2 lr=9.98e-05 | 40659 tok/s (avg 37833) ETA n/a | GPU 2.6/42.8GB | gtok=24608768
[2026-07-14 13:11:08]   [1] 800 loss=3.5533 ppl=34.9 lr=9.97e-05 | 40282 tok/s (avg 37977) ETA n/a | GPU 2.6/42.8GB | gtok=26247168
[2026-07-14 13:11:48]   [1] 850 loss=3.5627 ppl=35.3 lr=9.96e-05 | 40590 tok/s (avg 38121) ETA n/a | GPU 2.6/42.8GB | gtok=27885568
[2026-07-14 13:12:29]   [1] 900 loss=3.5000 ppl=33.1 lr=9.95e-05 | 40201 tok/s (avg 38231) ETA n/a | GPU 2.6/42.8GB | gtok=29523968
[2026-07-14 13:13:09]   [1] 950 loss=3.4391 ppl=31.2 lr=9.94e-05 | 40581 tok/s (avg 38348) ETA n/a | GPU 2.6/42.8GB | gtok=31162368
