[2026-07-17 07:01:33] Wall clock start: 2026-07-17 07:01:33
[2026-07-17 07:01:33] ============================================================
[2026-07-17 07:01:33]   V11: PAM with new memory dynamics
[2026-07-17 07:01:33]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-17 07:01:33] ============================================================

[2026-07-17 07:01:33] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': True, 'state_compete': True, 'phase_init': 'zero', 'route_balance_lambda': 0.01, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.3, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'vault_state': True, 'vault_state_idx': 0, 'write_phase_address': False}
[2026-07-17 07:01:33] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-17 07:01:33] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-17 07:01:33] Token budget: 300,000,000

[2026-07-17 07:01:33] Loading pretrain_mix (seq_len=2048)...
[2026-07-17 07:01:35] Streaming pretrain blend: sources=['fineweb', 'recall'] weights=[93.0, 3.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0, 'recall': 0}
[2026-07-17 07:01:35] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-17 07:01:36] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-17 07:01:36] Val chunks: 121
[2026-07-17 07:01:36] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-17 07:01:36] Train batches: streaming, Val batches: 16

[2026-07-17 07:01:37] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61981616, 'norms': 768, 'lm_head': 296064, 'total': 100878896}
[2026-07-17 07:01:37] Total: 100,878,896 (100.9M)
[2026-07-17 07:01:37] Param groups: 228 tensors (100,826,880) with wd, 197 tensors (52,016) without
[2026-07-17 07:01:37] Compiling model (mode=default)...
[2026-07-17 07:01:38]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-17 07:01:38] Training on cuda
[2026-07-17 07:01:38] Parameters: {'embedding (tied)': 38600448, 'blocks': 61981616, 'norms': 768, 'lm_head': 296064, 'total': 100878896}
[2026-07-17 07:01:38] Total: 100,878,896 (100.9M)
[2026-07-17 07:01:38] Epochs: 1..9999, Batches/epoch: stream
[2026-07-17 07:01:38] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-17 07:01:38] ============================================================
[2026-07-17 07:01:38] Epoch 1/9999
[2026-07-17 07:01:38] ============================================================
[2026-07-17 07:01:39] [fineweb] local parquet stream: 15 shards under data/fineweb-edu/sample-10BT
[2026-07-17 07:11:22]   [1] 0 loss=10.8998 ppl=54167.8 lr=2.00e-07 | 56 tok/s (avg 56) ETA n/a | GPU 1.4/39.7GB | gtok=32768
[2026-07-17 07:12:14]   [1] 50 loss=10.6428 ppl=41889.7 lr=1.02e-05 | 31750 tok/s (avg 2630) ETA n/a | GPU 1.4/40.4GB | gtok=1671168
[2026-07-17 07:13:05]   [1] 100 loss=10.0508 ppl=23173.5 lr=2.02e-05 | 31805 tok/s (avg 4818) ETA n/a | GPU 1.4/40.4GB | gtok=3309568
[2026-07-17 07:13:57]   [1] 150 loss=9.0375 ppl=8412.5 lr=3.02e-05 | 31791 tok/s (avg 6700) ETA n/a | GPU 1.4/40.4GB | gtok=4947968
[2026-07-17 07:14:48]   [1] 200 loss=8.3310 ppl=4150.6 lr=4.02e-05 | 31875 tok/s (avg 8339) ETA n/a | GPU 1.4/40.4GB | gtok=6586368
[2026-07-17 07:15:40]   [1] 250 loss=7.7056 ppl=2220.7 lr=5.02e-05 | 31911 tok/s (avg 9777) ETA n/a | GPU 1.4/40.4GB | gtok=8224768
[2026-07-17 07:16:31]   [1] 300 loss=7.3900 ppl=1619.7 lr=6.02e-05 | 31935 tok/s (avg 11051) ETA n/a | GPU 1.4/40.4GB | gtok=9863168
[2026-07-17 07:17:22]   [1] 350 loss=7.1698 ppl=1299.6 lr=7.02e-05 | 31936 tok/s (avg 12186) ETA n/a | GPU 1.4/40.4GB | gtok=11501568
[2026-07-17 07:18:13]   [1] 400 loss=7.1431 ppl=1265.3 lr=8.02e-05 | 31928 tok/s (avg 13204) ETA n/a | GPU 1.4/40.4GB | gtok=13139968
[2026-07-17 07:19:05]   [1] 450 loss=7.1192 ppl=1235.4 lr=9.02e-05 | 31930 tok/s (avg 14123) ETA n/a | GPU 1.4/40.4GB | gtok=14778368
[2026-07-17 07:19:56]   [1] 500 loss=7.0865 ppl=1195.8 lr=1.00e-04 | 31938 tok/s (avg 14955) ETA n/a | GPU 1.4/40.4GB | gtok=16416768
[2026-07-17 07:20:47]   [1] 550 loss=6.9414 ppl=1034.2 lr=1.00e-04 | 31922 tok/s (avg 15713) ETA n/a | GPU 1.4/40.4GB | gtok=18055168
[2026-07-17 07:21:39]   [1] 600 loss=6.5258 ppl=682.5 lr=1.00e-04 | 31879 tok/s (avg 16405) ETA n/a | GPU 1.4/40.4GB | gtok=19693568
[2026-07-17 07:22:30]   [1] 650 loss=6.6471 ppl=770.5 lr=9.99e-05 | 31862 tok/s (avg 17040) ETA n/a | GPU 1.4/40.4GB | gtok=21331968
[2026-07-17 07:23:22]   [1] 700 loss=6.4777 ppl=650.5 lr=9.99e-05 | 31827 tok/s (avg 17624) ETA n/a | GPU 1.4/40.4GB | gtok=22970368
[2026-07-17 07:24:19]   [1] 750 loss=6.3273 ppl=559.6 lr=9.98e-05 | 28610 tok/s (avg 18086) ETA n/a | GPU 1.4/40.4GB | gtok=24608768
[2026-07-17 07:25:11]   [1] 800 loss=6.2971 ppl=543.0 lr=9.97e-05 | 31680 tok/s (avg 18584) ETA n/a | GPU 1.4/40.4GB | gtok=26247168
[2026-07-17 07:26:02]   [1] 850 loss=6.0198 ppl=411.5 lr=9.96e-05 | 31747 tok/s (avg 19048) ETA n/a | GPU 1.4/40.4GB | gtok=27885568
[2026-07-17 07:26:54]   [1] 900 loss=6.2152 ppl=500.3 lr=9.95e-05 | 31722 tok/s (avg 19480) ETA n/a | GPU 1.4/40.4GB | gtok=29523968
[2026-07-17 07:27:46]   [1] 950 loss=6.1642 ppl=475.4 lr=9.94e-05 | 31762 tok/s (avg 19884) ETA n/a | GPU 1.4/40.4GB | gtok=31162368
[2026-07-17 07:28:37]   [1] 1000 loss=6.1814 ppl=483.7 lr=9.93e-05 | 31777 tok/s (avg 20263) ETA n/a | GPU 1.4/40.4GB | gtok=32800768
[2026-07-17 07:29:29]   [1] 1050 loss=5.8964 ppl=363.7 lr=9.91e-05 | 31805 tok/s (avg 20619) ETA n/a | GPU 1.4/40.4GB | gtok=34439168
[2026-07-17 07:30:20]   [1] 1100 loss=5.9250 ppl=374.3 lr=9.89e-05 | 31804 tok/s (avg 20954) ETA n/a | GPU 1.4/40.4GB | gtok=36077568
[2026-07-17 07:31:12]   [1] 1150 loss=5.8446 ppl=345.4 lr=9.88e-05 | 31787 tok/s (avg 21269) ETA n/a | GPU 1.4/40.4GB | gtok=37715968
[2026-07-17 07:32:03]   [1] 1200 loss=5.7685 ppl=320.1 lr=9.86e-05 | 31853 tok/s (avg 21567) ETA n/a | GPU 1.4/40.4GB | gtok=39354368
[2026-07-17 07:32:55]   [1] 1250 loss=5.8678 ppl=353.5 lr=9.83e-05 | 31837 tok/s (avg 21849) ETA n/a | GPU 1.4/40.4GB | gtok=40992768
[2026-07-17 07:33:46]   [1] 1300 loss=5.7610 ppl=317.7 lr=9.81e-05 | 31876 tok/s (avg 22116) ETA n/a | GPU 1.4/40.4GB | gtok=42631168
[2026-07-17 07:34:37]   [1] 1350 loss=5.8028 ppl=331.2 lr=9.79e-05 | 31853 tok/s (avg 22369) ETA n/a | GPU 1.4/40.4GB | gtok=44269568
[2026-07-17 07:35:29]   [1] 1400 loss=5.2652 ppl=193.5 lr=9.76e-05 | 31864 tok/s (avg 22610) ETA n/a | GPU 1.4/40.4GB | gtok=45907968
[2026-07-17 07:36:20]   [1] 1450 loss=5.7168 ppl=303.9 lr=9.74e-05 | 31843 tok/s (avg 22838) ETA n/a | GPU 1.4/40.4GB | gtok=47546368
[2026-07-17 07:37:12]   [1] 1500 loss=5.4868 ppl=241.5 lr=9.71e-05 | 31834 tok/s (avg 23055) ETA n/a | GPU 1.4/40.4GB | gtok=49184768
[2026-07-17 07:38:08]   [1] 1550 loss=5.5954 ppl=269.2 lr=9.68e-05 | 29358 tok/s (avg 23215) ETA n/a | GPU 1.4/40.4GB | gtok=50823168
[2026-07-17 07:38:59]   [1] 1600 loss=5.5409 ppl=254.9 lr=9.65e-05 | 31785 tok/s (avg 23413) ETA n/a | GPU 1.4/40.4GB | gtok=52461568
[2026-07-17 07:39:51]   [1] 1650 loss=5.5066 ppl=246.3 lr=9.62e-05 | 31790 tok/s (avg 23601) ETA n/a | GPU 1.4/40.4GB | gtok=54099968
[2026-07-17 07:40:42]   [1] 1700 loss=5.4186 ppl=225.6 lr=9.58e-05 | 31871 tok/s (avg 23782) ETA n/a | GPU 1.4/40.4GB | gtok=55738368
[2026-07-17 07:41:34]   [1] 1750 loss=5.4017 ppl=221.8 lr=9.55e-05 | 31821 tok/s (avg 23955) ETA n/a | GPU 1.4/40.4GB | gtok=57376768
[2026-07-17 07:42:25]   [1] 1800 loss=5.3681 ppl=214.5 lr=9.51e-05 | 31849 tok/s (avg 24121) ETA n/a | GPU 1.4/40.4GB | gtok=59015168
[2026-07-17 07:43:16]   [1] 1850 loss=5.1189 ppl=167.1 lr=9.47e-05 | 31852 tok/s (avg 24280) ETA n/a | GPU 1.4/40.4GB | gtok=60653568
[2026-07-17 07:44:08]   [1] 1900 loss=5.4031 ppl=222.1 lr=9.43e-05 | 31891 tok/s (avg 24434) ETA n/a | GPU 1.4/40.4GB | gtok=62291968
[2026-07-17 07:44:59]   [1] 1950 loss=5.4388 ppl=230.2 lr=9.39e-05 | 31864 tok/s (avg 24581) ETA n/a | GPU 1.4/40.4GB | gtok=63930368
[2026-07-17 07:45:50] Saved checkpoint: checkpoints_v11_recall_stage6/vault/latest.pt
[2026-07-17 07:45:50]   [checkpoint @ step 2000, 65,536,000 tok]
[2026-07-17 07:45:51]   [1] 2000 loss=5.0422 ppl=154.8 lr=9.35e-05 | 31550 tok/s (avg 24717) ETA n/a | GPU 1.4/40.4GB | gtok=65568768
[2026-07-17 07:46:43]   [1] 2050 loss=5.3040 ppl=201.1 lr=9.31e-05 | 31851 tok/s (avg 24853) ETA n/a | GPU 1.4/40.4GB | gtok=67207168
[2026-07-17 07:47:34]   [1] 2100 loss=4.9811 ppl=145.6 lr=9.26e-05 | 31878 tok/s (avg 24984) ETA n/a | GPU 1.4/40.4GB | gtok=68845568
[2026-07-17 07:48:25]   [1] 2150 loss=5.1287 ppl=168.8 lr=9.22e-05 | 31817 tok/s (avg 25109) ETA n/a | GPU 1.4/40.4GB | gtok=70483968
[2026-07-17 07:49:17]   [1] 2200 loss=5.1936 ppl=180.1 lr=9.17e-05 | 31886 tok/s (avg 25231) ETA n/a | GPU 1.4/40.4GB | gtok=72122368
[2026-07-17 07:50:08]   [1] 2250 loss=5.2257 ppl=186.0 lr=9.12e-05 | 31911 tok/s (avg 25349) ETA n/a | GPU 1.4/40.4GB | gtok=73760768
[2026-07-17 07:51:04]   [1] 2300 loss=5.1819 ppl=178.0 lr=9.08e-05 | 29503 tok/s (avg 25427) ETA n/a | GPU 1.4/40.4GB | gtok=75399168
[2026-07-17 07:51:55]   [1] 2350 loss=5.2504 ppl=190.6 lr=9.02e-05 | 31874 tok/s (avg 25536) ETA n/a | GPU 1.4/40.4GB | gtok=77037568
[2026-07-17 07:52:47]   [1] 2400 loss=5.1279 ppl=168.7 lr=8.97e-05 | 31880 tok/s (avg 25643) ETA n/a | GPU 1.4/40.4GB | gtok=78675968
[2026-07-17 07:53:38]   [1] 2450 loss=5.1905 ppl=179.6 lr=8.92e-05 | 31884 tok/s (avg 25745) ETA n/a | GPU 1.4/40.4GB | gtok=80314368
[2026-07-17 07:54:29]   [1] 2500 loss=4.9605 ppl=142.7 lr=8.87e-05 | 31900 tok/s (avg 25845) ETA n/a | GPU 1.4/40.4GB | gtok=81952768
[2026-07-17 07:55:21]   [1] 2550 loss=4.8389 ppl=126.3 lr=8.81e-05 | 31909 tok/s (avg 25942) ETA n/a | GPU 1.4/40.4GB | gtok=83591168
[2026-07-17 07:56:12]   [1] 2600 loss=5.0820 ppl=161.1 lr=8.76e-05 | 31884 tok/s (avg 26035) ETA n/a | GPU 1.4/40.4GB | gtok=85229568
[2026-07-17 07:57:03]   [1] 2650 loss=4.9506 ppl=141.3 lr=8.70e-05 | 31894 tok/s (avg 26126) ETA n/a | GPU 1.4/40.4GB | gtok=86867968
[2026-07-17 07:57:55]   [1] 2700 loss=5.1319 ppl=169.3 lr=8.64e-05 | 31892 tok/s (avg 26213) ETA n/a | GPU 1.4/40.4GB | gtok=88506368
[2026-07-17 07:58:46]   [1] 2750 loss=5.1013 ppl=164.2 lr=8.58e-05 | 31886 tok/s (avg 26298) ETA n/a | GPU 1.4/40.4GB | gtok=90144768
[2026-07-17 07:59:38]   [1] 2800 loss=4.6239 ppl=101.9 lr=8.52e-05 | 31831 tok/s (avg 26380) ETA n/a | GPU 1.4/40.4GB | gtok=91783168
[2026-07-17 08:00:29]   [1] 2850 loss=4.9139 ppl=136.2 lr=8.46e-05 | 31887 tok/s (avg 26460) ETA n/a | GPU 1.4/40.4GB | gtok=93421568
[2026-07-17 08:01:21]   [1] 2900 loss=5.0726 ppl=159.6 lr=8.40e-05 | 31794 tok/s (avg 26537) ETA n/a | GPU 1.4/40.4GB | gtok=95059968
[2026-07-17 08:02:12]   [1] 2950 loss=5.0180 ppl=151.1 lr=8.33e-05 | 31789 tok/s (avg 26612) ETA n/a | GPU 1.4/40.4GB | gtok=96698368
[2026-07-17 08:03:04]   [1] 3000 loss=4.9103 ppl=135.7 lr=8.27e-05 | 31735 tok/s (avg 26683) ETA n/a | GPU 1.4/40.4GB | gtok=98336768
[2026-07-17 08:03:55]   [1] 3050 loss=4.9463 ppl=140.6 lr=8.20e-05 | 31831 tok/s (avg 26754) ETA n/a | GPU 1.4/40.4GB | gtok=99975168
[2026-07-17 08:04:47]   [1] 3100 loss=4.7901 ppl=120.3 lr=8.14e-05 | 31873 tok/s (avg 26824) ETA n/a | GPU 1.4/40.4GB | gtok=101613568
[2026-07-17 08:05:42]   [1] 3150 loss=5.0438 ppl=155.1 lr=8.07e-05 | 29506 tok/s (avg 26862) ETA n/a | GPU 1.4/40.4GB | gtok=103251968
[2026-07-17 08:06:33]   [1] 3200 loss=4.8341 ppl=125.7 lr=8.00e-05 | 31881 tok/s (avg 26929) ETA n/a | GPU 1.4/40.4GB | gtok=104890368
