[2026-07-14 07:52:46] Wall clock start: 2026-07-14 07:52:46
[2026-07-14 07:52:46] ============================================================
[2026-07-14 07:52:46]   V11: PAM with new memory dynamics
[2026-07-14 07:52:46]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-14 07:52:46] ============================================================

[2026-07-14 07:52:46] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0}
[2026-07-14 07:52:46] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-14 07:52:46] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-14 07:52:46] Token budget: 300,000,000

[2026-07-14 07:52:46] Loading pretrain_mix (seq_len=2048)...
[2026-07-14 07:52:48] Streaming pretrain blend: sources=['fineweb'] weights=[96.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0}
[2026-07-14 07:52:48] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-14 07:52:50] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-14 07:52:50] Val chunks: 121
[2026-07-14 07:52:50] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-14 07:52:50] Train batches: streaming, Val batches: 16

[2026-07-14 07:52:51] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 07:52:51] Total: 100,546,832 (100.5M)

[2026-07-14 07:52:51] Loading weights from checkpoints_v11_e3_k3_chat_pretrain_v2/best_model.pt...
[2026-07-14 07:52:51] Param groups: 212 tensors (100,495,104) with wd, 181 tensors (51,728) without
[2026-07-14 07:52:51] Compiling model (mode=default)...
[2026-07-14 07:52:52]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-14 07:52:53] Training on cuda
[2026-07-14 07:52:53] Parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 07:52:53] Total: 100,546,832 (100.5M)
[2026-07-14 07:52:53] Epochs: 1..9999, Batches/epoch: stream
[2026-07-14 07:52:53] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-14 07:52:53] ============================================================
[2026-07-14 07:52:53] Epoch 1/9999
[2026-07-14 07:52:53] ============================================================
[2026-07-14 07:52:53] [fineweb] local parquet stream: 1 shards under data/fineweb-edu/sample-10BT
[2026-07-14 07:59:32]   [1] 0 loss=3.4200 ppl=30.6 lr=2.00e-07 | 82 tok/s (avg 82) ETA n/a | GPU 2.6/41.9GB | gtok=32768
[2026-07-14 08:00:14]   [1] 50 loss=3.4585 ppl=31.8 lr=1.02e-05 | 39288 tok/s (avg 3786) ETA n/a | GPU 2.6/42.8GB | gtok=1671168
[2026-07-14 08:00:56]   [1] 100 loss=3.4238 ppl=30.7 lr=2.02e-05 | 39210 tok/s (avg 6850) ETA n/a | GPU 2.6/42.8GB | gtok=3309568
[2026-07-14 08:01:43]   [1] 150 loss=3.4524 ppl=31.6 lr=3.02e-05 | 34700 tok/s (avg 9329) ETA n/a | GPU 2.6/42.8GB | gtok=4947968
[2026-07-14 08:02:25]   [1] 200 loss=3.3833 ppl=29.5 lr=4.02e-05 | 38882 tok/s (avg 11505) ETA n/a | GPU 2.6/42.8GB | gtok=6586368
[2026-07-14 08:03:07]   [1] 250 loss=3.4092 ppl=30.2 lr=5.02e-05 | 38923 tok/s (avg 13382) ETA n/a | GPU 2.6/42.8GB | gtok=8224768
[2026-07-14 08:03:49]   [1] 300 loss=3.3447 ppl=28.4 lr=6.02e-05 | 38911 tok/s (avg 15019) ETA n/a | GPU 2.6/42.8GB | gtok=9863168
[2026-07-14 08:04:31]   [1] 350 loss=3.4210 ppl=30.6 lr=7.02e-05 | 38868 tok/s (avg 16458) ETA n/a | GPU 2.6/42.8GB | gtok=11501568
[2026-07-14 08:05:14]   [1] 400 loss=3.4606 ppl=31.8 lr=8.02e-05 | 38871 tok/s (avg 17733) ETA n/a | GPU 2.6/42.8GB | gtok=13139968
[2026-07-14 08:05:56]   [1] 450 loss=3.5127 ppl=33.5 lr=9.02e-05 | 38806 tok/s (avg 18869) ETA n/a | GPU 2.6/42.8GB | gtok=14778368
[2026-07-14 08:06:38]   [1] 500 loss=3.4319 ppl=30.9 lr=1.00e-04 | 38847 tok/s (avg 19890) ETA n/a | GPU 2.6/42.8GB | gtok=16416768
[2026-07-14 08:07:20]   [1] 550 loss=3.5025 ppl=33.2 lr=1.00e-04 | 38853 tok/s (avg 20811) ETA n/a | GPU 2.6/42.8GB | gtok=18055168
[2026-07-14 08:08:02]   [1] 600 loss=3.4041 ppl=30.1 lr=1.00e-04 | 38859 tok/s (avg 21648) ETA n/a | GPU 2.6/42.8GB | gtok=19693568
[2026-07-14 08:08:44]   [1] 650 loss=3.5499 ppl=34.8 lr=9.99e-05 | 38855 tok/s (avg 22410) ETA n/a | GPU 2.6/42.8GB | gtok=21331968
[2026-07-14 08:09:27]   [1] 700 loss=3.5238 ppl=33.9 lr=9.99e-05 | 38843 tok/s (avg 23107) ETA n/a | GPU 2.6/42.8GB | gtok=22970368
[2026-07-14 08:10:09]   [1] 750 loss=3.5576 ppl=35.1 lr=9.98e-05 | 38829 tok/s (avg 23747) ETA n/a | GPU 2.6/42.8GB | gtok=24608768
[2026-07-14 08:10:51]   [1] 800 loss=3.5626 ppl=35.3 lr=9.97e-05 | 38893 tok/s (avg 24339) ETA n/a | GPU 2.6/42.8GB | gtok=26247168
[2026-07-14 08:11:33]   [1] 850 loss=3.5266 ppl=34.0 lr=9.96e-05 | 38898 tok/s (avg 24886) ETA n/a | GPU 2.6/42.8GB | gtok=27885568
[2026-07-14 08:12:19]   [1] 900 loss=3.5062 ppl=33.3 lr=9.95e-05 | 35667 tok/s (avg 25311) ETA n/a | GPU 2.6/42.8GB | gtok=29523968
[2026-07-14 08:13:01]   [1] 950 loss=3.5498 ppl=34.8 lr=9.94e-05 | 38918 tok/s (avg 25785) ETA n/a | GPU 2.6/42.8GB | gtok=31162368
