[2026-07-14 15:06:21] Wall clock start: 2026-07-14 15:06:21
[2026-07-14 15:06:21] ============================================================
[2026-07-14 15:06:21]   V11: PAM with new memory dynamics
[2026-07-14 15:06:21]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-14 15:06:21] ============================================================

[2026-07-14 15:06:21] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.98, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0}
[2026-07-14 15:06:21] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-14 15:06:21] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-14 15:06:21] Token budget: 300,000,000

[2026-07-14 15:06:21] Loading pretrain_mix (seq_len=2048)...
[2026-07-14 15:06:23] Streaming pretrain blend: sources=['fineweb', 'recall'] weights=[96.0, 3.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0, 'recall': 0}
[2026-07-14 15:06:23] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-14 15:06:25] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-14 15:06:25] Val chunks: 121
[2026-07-14 15:06:25] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-14 15:06:25] Train batches: streaming, Val batches: 16

[2026-07-14 15:06:26] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 15:06:26] Total: 100,546,832 (100.5M)

[2026-07-14 15:06:26] Loading weights from checkpoints_v11_e3_k3_chat_pretrain_v2/best_model.pt...
[2026-07-14 15:06:26] Param groups: 212 tensors (100,495,104) with wd, 181 tensors (51,728) without
[2026-07-14 15:06:26] Compiling model (mode=default)...
[2026-07-14 15:06:27]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-14 15:06:27] Training on cuda
[2026-07-14 15:06:27] Parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 15:06:27] Total: 100,546,832 (100.5M)
[2026-07-14 15:06:27] Epochs: 1..9999, Batches/epoch: stream
[2026-07-14 15:06:27] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-14 15:06:27] ============================================================
[2026-07-14 15:06:27] Epoch 1/9999
[2026-07-14 15:06:27] ============================================================
[2026-07-14 15:06:28] [fineweb] local parquet stream: 1 shards under data/fineweb-edu/sample-10BT
[2026-07-14 15:14:57]   [1] 0 loss=9.7367 ppl=16927.6 lr=2.00e-07 | 64 tok/s (avg 64) ETA n/a | GPU 2.6/41.9GB | gtok=32768
[2026-07-14 15:15:39]   [1] 50 loss=8.4039 ppl=4464.5 lr=1.02e-05 | 39133 tok/s (avg 3030) ETA n/a | GPU 2.6/42.8GB | gtok=1671168
[2026-07-14 15:16:21]   [1] 100 loss=7.5352 ppl=1872.7 lr=2.02e-05 | 39099 tok/s (avg 5578) ETA n/a | GPU 2.6/42.8GB | gtok=3309568
[2026-07-14 15:17:03]   [1] 150 loss=7.1576 ppl=1283.9 lr=3.02e-05 | 39069 tok/s (avg 7788) ETA n/a | GPU 2.6/42.8GB | gtok=4947968
[2026-07-14 15:17:45]   [1] 200 loss=6.8641 ppl=957.3 lr=4.02e-05 | 39047 tok/s (avg 9725) ETA n/a | GPU 2.6/42.8GB | gtok=6586368
[2026-07-14 15:18:32]   [1] 250 loss=6.6434 ppl=767.7 lr=5.02e-05 | 34661 tok/s (avg 11352) ETA n/a | GPU 2.6/42.8GB | gtok=8224768
[2026-07-14 15:19:14]   [1] 300 loss=6.1625 ppl=474.6 lr=6.02e-05 | 38982 tok/s (avg 12867) ETA n/a | GPU 2.6/42.8GB | gtok=9863168
[2026-07-14 15:19:56]   [1] 350 loss=5.0955 ppl=163.3 lr=7.02e-05 | 38971 tok/s (avg 14224) ETA n/a | GPU 2.6/42.8GB | gtok=11501568
[2026-07-14 15:20:38]   [1] 400 loss=4.7501 ppl=115.6 lr=8.02e-05 | 38931 tok/s (avg 15446) ETA n/a | GPU 2.6/42.8GB | gtok=13139968
[2026-07-14 15:21:20]   [1] 450 loss=4.5351 ppl=93.2 lr=9.02e-05 | 38958 tok/s (avg 16554) ETA n/a | GPU 2.6/42.8GB | gtok=14778368
[2026-07-14 15:22:02]   [1] 500 loss=4.4289 ppl=83.8 lr=1.00e-04 | 38942 tok/s (avg 17561) ETA n/a | GPU 2.6/42.8GB | gtok=16416768
[2026-07-14 15:22:44]   [1] 550 loss=4.1438 ppl=63.0 lr=1.00e-04 | 38942 tok/s (avg 18482) ETA n/a | GPU 2.6/42.8GB | gtok=18055168
[2026-07-14 15:23:26]   [1] 600 loss=4.0172 ppl=55.5 lr=1.00e-04 | 38955 tok/s (avg 19327) ETA n/a | GPU 2.6/42.8GB | gtok=19693568
[2026-07-14 15:24:08]   [1] 650 loss=3.9793 ppl=53.5 lr=9.99e-05 | 39015 tok/s (avg 20107) ETA n/a | GPU 2.6/42.8GB | gtok=21331968
[2026-07-14 15:24:50]   [1] 700 loss=4.1132 ppl=61.1 lr=9.99e-05 | 39018 tok/s (avg 20827) ETA n/a | GPU 2.6/42.8GB | gtok=22970368
[2026-07-14 15:25:32]   [1] 750 loss=4.0962 ppl=60.1 lr=9.98e-05 | 38991 tok/s (avg 21493) ETA n/a | GPU 2.6/42.8GB | gtok=24608768
[2026-07-14 15:26:14]   [1] 800 loss=4.0412 ppl=56.9 lr=9.97e-05 | 39022 tok/s (avg 22113) ETA n/a | GPU 2.6/42.8GB | gtok=26247168
[2026-07-14 15:26:56]   [1] 850 loss=4.0188 ppl=55.6 lr=9.96e-05 | 39008 tok/s (avg 22691) ETA n/a | GPU 2.6/42.8GB | gtok=27885568
[2026-07-14 15:27:38]   [1] 900 loss=3.9769 ppl=53.4 lr=9.95e-05 | 38998 tok/s (avg 23230) ETA n/a | GPU 2.6/42.8GB | gtok=29523968
[2026-07-14 15:28:24]   [1] 950 loss=3.8875 ppl=48.8 lr=9.94e-05 | 35792 tok/s (avg 23666) ETA n/a | GPU 2.6/42.8GB | gtok=31162368
