[2026-07-14 10:28:20] Wall clock start: 2026-07-14 10:28:20
[2026-07-14 10:28:20] ============================================================
[2026-07-14 10:28:20]   V11: PAM with new memory dynamics
[2026-07-14 10:28:20]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-14 10:28:20] ============================================================

[2026-07-14 10:28:20] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.98, 'gate_surprisal_lambda': 0.0, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0}
[2026-07-14 10:28:20] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-14 10:28:20] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-14 10:28:20] Token budget: 300,000,000

[2026-07-14 10:28:20] Loading pretrain_mix (seq_len=2048)...
[2026-07-14 10:28:22] Streaming pretrain blend: sources=['fineweb'] weights=[96.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0}
[2026-07-14 10:28:22] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-14 10:28:24] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-14 10:28:24] Val chunks: 121
[2026-07-14 10:28:24] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-14 10:28:24] Train batches: streaming, Val batches: 16

[2026-07-14 10:28:25] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 10:28:25] Total: 100,546,832 (100.5M)

[2026-07-14 10:28:25] Loading weights from checkpoints_v11_e3_k3_chat_pretrain_v2/best_model.pt...
[2026-07-14 10:28:25] Param groups: 212 tensors (100,495,104) with wd, 181 tensors (51,728) without
[2026-07-14 10:28:25] Compiling model (mode=default)...
[2026-07-14 10:28:26]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-14 10:28:26] Training on cuda
[2026-07-14 10:28:26] Parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 10:28:26] Total: 100,546,832 (100.5M)
[2026-07-14 10:28:26] Epochs: 1..9999, Batches/epoch: stream
[2026-07-14 10:28:26] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-14 10:28:26] ============================================================
[2026-07-14 10:28:26] Epoch 1/9999
[2026-07-14 10:28:26] ============================================================
[2026-07-14 10:28:27] [fineweb] local parquet stream: 1 shards under data/fineweb-edu/sample-10BT
[2026-07-14 10:36:24]   [1] 0 loss=9.7554 ppl=17247.4 lr=2.00e-07 | 69 tok/s (avg 69) ETA n/a | GPU 2.6/42.0GB | gtok=32768
[2026-07-14 10:37:05]   [1] 50 loss=8.4812 ppl=4823.4 lr=1.02e-05 | 40486 tok/s (avg 3223) ETA n/a | GPU 2.6/42.8GB | gtok=1671168
[2026-07-14 10:37:45]   [1] 100 loss=7.5430 ppl=1887.4 lr=2.02e-05 | 40427 tok/s (avg 5921) ETA n/a | GPU 2.6/42.8GB | gtok=3309568
[2026-07-14 10:38:26]   [1] 150 loss=7.0995 ppl=1211.4 lr=3.02e-05 | 40438 tok/s (avg 8253) ETA n/a | GPU 2.6/42.8GB | gtok=4947968
[2026-07-14 10:39:07]   [1] 200 loss=6.8294 ppl=924.6 lr=4.02e-05 | 40428 tok/s (avg 10291) ETA n/a | GPU 2.6/42.8GB | gtok=6586368
[2026-07-14 10:39:47]   [1] 250 loss=6.7735 ppl=874.4 lr=5.02e-05 | 40436 tok/s (avg 12085) ETA n/a | GPU 2.6/42.8GB | gtok=8224768
[2026-07-14 10:40:28]   [1] 300 loss=6.3411 ppl=567.4 lr=6.02e-05 | 40477 tok/s (avg 13679) ETA n/a | GPU 2.6/42.8GB | gtok=9863168
[2026-07-14 10:41:08]   [1] 350 loss=5.2219 ppl=185.3 lr=7.02e-05 | 40434 tok/s (avg 15103) ETA n/a | GPU 2.6/42.8GB | gtok=11501568
[2026-07-14 10:41:54]   [1] 400 loss=4.6927 ppl=109.2 lr=8.02e-05 | 35888 tok/s (avg 16278) ETA n/a | GPU 2.6/42.8GB | gtok=13139968
[2026-07-14 10:42:34]   [1] 450 loss=4.4814 ppl=88.4 lr=9.02e-05 | 40231 tok/s (avg 17429) ETA n/a | GPU 2.6/42.8GB | gtok=14778368
[2026-07-14 10:43:15]   [1] 500 loss=4.2763 ppl=72.0 lr=1.00e-04 | 40234 tok/s (avg 18474) ETA n/a | GPU 2.6/42.8GB | gtok=16416768
[2026-07-14 10:43:56]   [1] 550 loss=4.2181 ppl=67.9 lr=1.00e-04 | 40233 tok/s (avg 19427) ETA n/a | GPU 2.6/42.8GB | gtok=18055168
[2026-07-14 10:44:37]   [1] 600 loss=4.0532 ppl=57.6 lr=1.00e-04 | 40280 tok/s (avg 20301) ETA n/a | GPU 2.6/42.8GB | gtok=19693568
[2026-07-14 10:45:17]   [1] 650 loss=4.1866 ppl=65.8 lr=9.99e-05 | 40298 tok/s (avg 21106) ETA n/a | GPU 2.6/42.8GB | gtok=21331968
[2026-07-14 10:45:58]   [1] 700 loss=4.0816 ppl=59.2 lr=9.99e-05 | 40254 tok/s (avg 21847) ETA n/a | GPU 2.6/42.8GB | gtok=22970368
[2026-07-14 10:46:39]   [1] 750 loss=4.0781 ppl=59.0 lr=9.98e-05 | 40286 tok/s (avg 22534) ETA n/a | GPU 2.6/42.8GB | gtok=24608768
[2026-07-14 10:47:19]   [1] 800 loss=4.0536 ppl=57.6 lr=9.97e-05 | 40365 tok/s (avg 23173) ETA n/a | GPU 2.6/42.8GB | gtok=26247168
[2026-07-14 10:48:00]   [1] 850 loss=4.0155 ppl=55.5 lr=9.96e-05 | 40332 tok/s (avg 23767) ETA n/a | GPU 2.6/42.8GB | gtok=27885568
[2026-07-14 10:48:40]   [1] 900 loss=3.9571 ppl=52.3 lr=9.95e-05 | 40361 tok/s (avg 24322) ETA n/a | GPU 2.6/42.8GB | gtok=29523968
[2026-07-14 10:49:21]   [1] 950 loss=3.9933 ppl=54.2 lr=9.94e-05 | 40376 tok/s (avg 24841) ETA n/a | GPU 2.6/42.8GB | gtok=31162368
